radiusloc	timebase
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0

sig668
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
27.0648409847998	32.39359689915803	31.61856643295095		36.44196408382307	30.54342401171697	33.0772826238433	18.52955473573247	33.7073309820296	29.65592758440204	9.38220607966527	9.400550801228162
26.86707229718136	31.31694875850204	37.09749810263464		30.69306629295996	29.88006551353605	34.58069853850373	10.04429243653619	22.75845080716373	30.73285701880665	16.11624189005565	14.35446141789836
29.96865223287101	31.94894155659344	33.20090405402171		30.18143311044382	30.92967834314585	33.73749955630661	8.388580765198977	42.34509110607839	29.9736756233811	10.45265016829879	21.9560470736058
29.33208954894733	32.98574349478223	35.85825187921902		34.6571259203427	32.08460975826203	32.0746362446863	7.006840139911215	40.80633144022613	32.74363921650966	9.101114633069287	11.82976718930595
36.69924010297899	33.02104916597502	35.667150877431		38.29548346385297	33.17847888484273	37.88572969683418	15.24968923648787	43.13872005412314	33.6880163121788	19.23665818885751	9.917247148441117
29.28912324077203	38.12429973118852	34.80858189749256		40.76687631567273	33.27715606645371	32.57993952277314	5.515624867203318	37.02757845070933	31.12933411630657	9.14597791711323	12.36143319240015
33.43220970139507	42.41402746336469	36.14967462452663		39.08344830038858	34.46172147559285	34.48804048549653	12.3989077962457	34.84533674085908	34.76166367385954	9.898563654825777	14.8139156596526
33.12215225121789	33.0716360559825	38.20726876193235		35.15096384625748	31.43556516763239	33.23586408094643	11.94566917417302	31.12383222609684	32.79062439314009	10.66878486156858	9.732300903161613
29.05200157437631	28.09137763842003	40.34035380579127		38.70169767663083	35.68654650196659	32.2128631384895	11.45788009589282	39.26506337094558	36.16006806288172	12.08499448009531	18.51452598690182
32.01132983264439	35.62051345568351	44.25654900204467		42.14049086904991	36.78230338218735	32.97647528051737	7.788036596979012	36.12025101296766	36.26240634536004	26.66459702927747	15.68304249185285
40.36704991373353	34.86589337406134	38.79533715016903		40.24037464220139	35.01508561563747	38.21617533217673	7.278881433837525	41.16348360800615	44.20444458382017	15.02445826256768	12.41197094979426
33.17156120935931	33.66277674149736	41.48313942651669		39.89454045209693	36.48007589347637	40.63247599250788	22.17300703715122	38.20816873285643	40.97465717716427	13.72917679421659	13.62549943678872
38.97738606182482	33.95271449439821	38.37291068474241		39.00703299154691	38.99280993791511	38.11158074614389	15.46528391991521	40.08134816041975	41.65930568473328	19.15633210617783	13.03809731731221
34.69888585853296	40.70831557269388	38.45288418213212		40.31913657828719	39.18239834433069	37.13873713039068	6.280773625374028	36.9085532496625	37.32134405383292	27.70026997323506	29.3316679881707
33.29181635452637	45.34934157444062	40.00977291193161		34.76476440834939	33.86892322114304	34.9246458682797	4.284944163006229	47.27652474366727	35.43391625386817	12.85127878976782	8.392314969782886
33.50304932767737	44.49802236583396	34.19587623861629		37.26596594457868	35.12049453918934	37.3630329716243	12.24069806188497	35.10888316791509	37.30924107160656	13.01187906401075	10.66174093837924
32.7020580136356	33.04724843683289	43.79171450963707		35.27603581916539	35.45116916691195	37.34877482398267	9.950494643546596	31.69567164310928	42.0915899244049	14.5928347838721	12.20756093660321
40.09258449621034	39.26555922647464	43.0726865480103		45.09494671668845	42.01091369940765	39.27226612582708	12.96953468251993	52.2636135823215	38.34255962563569	12.50832084238468	16.92911984192948
45.61439148884036	52.35558403312895	46.61555323320059		51.27293833595974	45.7373611906259	47.16034867276337	24.63885192112346	50.16654821097693	44.95947049543336	25.42425732878138	24.21190254559368
46.84898561101457	50.93742307590558	57.13928782807535		58.11486250509605	53.05949029467536	51.93799267251589	30.05386430298413	48.5649581435551	54.5585133289884	28.03642062547585	15.00636488356752
52.11587820129354	56.72967645800178	54.36073346067706		54.79393518442268	53.13895662364895	55.91376143490282	20.61570796095421	56.32386558389567	57.2209252976756	26.15383550135735	28.03778274519655
47.69014835656608	54.68520090055864	52.81743173567825		51.6644013891446	47.62013066266171	53.11565594772419	13.98283962917744	55.1317906058196	54.77589504158025	16.13158527385092	14.63639667868167
49.20955090814901	47.53808035099048	53.60130105438182		60.11808692568827	46.36361567295405	50.08911154499724	23.99591784880785	49.53894421484265	55.83804972381387	24.07662591728546	26.71371963847124
33.32580756580384	29.63924779039735	35.82131465072187		36.39576485995415	33.92881423019227	34.80914740738375	24.63827762253674	46.43743462941983	36.18036537709056	17.95626264314368	18.48850100211889
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
37.4305497619391	42.26558857710383	45.63896985915232		52.44421169600685	48.99837461110322	58.19155153147767	20.88570450695033	51.62219878359073	67.6213200924727	26.36826051889631	33.46766162433332
39.08059311540637	41.33520280688019	45.96787996911746		55.2283806266293	52.55613916567233	56.16201245717411	33.01760428728624	69.24130467453126	65.16236408318368	37.8073840249975	37.44524014508841
35.50641495331938	40.16855231611373	44.45548435026488		49.09717162883345	49.67897833065607	53.30377889327433	20.92185809997102	61.4225601454331	63.47274762002343	40.30999698157171	29.03678661467973
29.36199013674835	28.31629103077684	42.81334828692086		44.9621862803515	41.92290886758355	52.40895446794967	27.15852572997488	57.73187107511267	54.89675126660886	31.90652017335936	37.81449373119076
31.06448991364143	33.01802130053255	34.09301775613491		40.09197002423686	38.66079893014038	42.45173600492603	19.36969232772922	49.64555136054533	56.688578526778	37.69859566495536	31.51118267504927
28.51829822463682	36.8838326680911	37.05072973719724		38.37662461922795	46.46695616677489	50.86263471705243	17.9774972907278	52.1882994985739	62.14776129911439	39.67840016126326	29.80674323645355
37.46504615045424	40.61233097127824	47.25082805826166		56.42520615000143	54.07717018275995	56.78754451704116	15.34768743845354	67.61948331259835	66.46263992267583	29.59630582095479	46.28037191118862
48.68150947991742	47.57356845424341	57.52727644904213		65.40369531446893	62.17400098359884	65.53095418083517	25.17803119663498	80.448070962031	80.10175153190319	41.88587829646839	47.12307444332053
45.87280932813837	44.72911817800636	53.44834622228291		60.734747973402	58.76721622386951	61.90266120430726	21.54773604861998	69.66823639640168	69.18281094638949	33.51245736911521	35.28881314198427
42.78494626660012	53.97969558356982	52.0630456400888		60.03444921966189	56.14354394447444	64.93350046965715	33.78851712522957	67.53157981455145	79.20048893701575	40.07437853963774	46.02215494117593
35.56310961694692	48.275232562855	49.16913587002255		46.24041369545908	47.83525981510842	50.4204629335233	34.56307444567342	66.01998236605505	60.51368510132101	46.30730456976419	26.63029489648055
37.5041645826569	43.88824320484227	42.89890804347005		43.47115236624589	45.25064160730651	51.20773165663824	31.78193691579916	57.70097542009611	62.5930056573601	35.3183501542599	35.81877194258553
46.09822662840418	58.18419713832093	54.46386361533641		63.25243130681683	60.86788106160678	66.60146984043291	38.3672418930599	65.72736689752547	69.5202242971438	43.43147431714902	41.77734425960098
41.38744888713586	51.52286275954132	52.56733032863976		64.33923912289309	60.82379609541179	68.16717370479057	31.27086560950578	78.33594423231099	82.33293711906943	42.53833807669355	44.21785971448194
40.34228310760103	50.55522284237151	49.08508389406109		58.59366572062584	60.63207384205984	67.52945379027281	31.91185904252125	72.93159633791318	74.65275132238116	47.18756362001058	35.15874215156271
43.52207202453676	42.01987792989197	47.5842343427722		49.25515178963585	53.16842551710602	58.16021346666115	37.5828480081971	62.28771140460127	70.83356875348188	32.64881440057235	45.91282345321408
43.13699903493733	53.11244397504495	53.45083202271133		60.85906707006908	63.74257473344989	68.75825230702306	46.97402618147468	75.04314700986913	83.1550014004102	47.37319179904164	64.61770977835599
43.99376322816648	57.09038011378362	53.24980819462299		63.08662905520065	58.54691599709524	64.08740755627204	47.8951575658612	71.41038091231816	71.9608440984879	53.55528092173395	37.8491563723292
34.09136102466026	36.56466017755407	43.2174572557479		52.06010792659594	50.41662273816797	53.55081063241398	36.95104335256909	59.76558832208708	62.94342252599721	40.36975096769785	32.16737489060195
43.43869153734791	39.01084859762958	58.73606822130739		54.53754008436485	57.83164427381259	63.45583880073684	29.34411018183483	73.26861929736815	73.82427479317326	48.15920019518077	47.00148760623566
51.84302016589021	49.1175771276146	62.42333885679502		70.57884926254997	67.10900642279414	77.60557973029519	35.13411232287938	81.32782054580225	77.000192807849	54.43815091447023	55.67304323651228
49.72488417651869	55.27381287501778	70.12327547893292		73.52771883366566	71.12860087159996	76.963898389766	42.31596111126138	77.32585975645428	79.07092572567011	60.9103386891264	58.15146563957778
45.96838295683642	54.73444742167986	61.82638678833874		68.40584636084455	63.80998560600921	67.60051560185214	23.70028744456669	79.87608206167472	76.93964534723565	46.0433918138183	47.89804065685672
43.10481858882345	49.57425018214039	51.36324867276003		58.58537430436322	58.84474495752277	66.14883710530074	40.62149721384344	57.92889376822576	69.0895892312045	62.39703556154632	59.20014433056558
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
